程序/
├─ .github/
│  └─ workflows/
│     └─ build-windows.yml
├─ .venv312/
│  ├─ bin/
│  │  ├─ activate
│  │  ├─ activate.csh
│  │  ├─ activate.fish
│  │  ├─ Activate.ps1
│  │  ├─ f2py
│  │  ├─ macho_dump
│  │  ├─ macho_find
│  │  ├─ macho_standalone
│  │  ├─ numpy-config
│  │  ├─ pip
│  │  ├─ pip3
│  │  ├─ pip3.12
│  │  ├─ pyi-archive_viewer
│  │  ├─ pyi-bindepend
│  │  ├─ pyi-grab_version
│  │  ├─ pyi-makespec
│  │  ├─ pyi-set_version
│  │  ├─ pyinstaller
│  │  ├─ pyside6-android-deploy
│  │  ├─ pyside6-assistant
│  │  ├─ pyside6-balsam
│  │  ├─ pyside6-balsamui
│  │  ├─ pyside6-deploy
│  │  ├─ pyside6-designer
│  │  ├─ pyside6-genpyi
│  │  ├─ pyside6-linguist
│  │  ├─ pyside6-lrelease
│  │  ├─ pyside6-lupdate
│  │  ├─ pyside6-metaobjectdump
│  │  ├─ pyside6-project
│  │  ├─ pyside6-qml
│  │  ├─ pyside6-qmlcachegen
│  │  ├─ pyside6-qmlformat
│  │  ├─ pyside6-qmlimportscanner
│  │  ├─ pyside6-qmllint
│  │  ├─ pyside6-qmlls
│  │  ├─ pyside6-qmltyperegistrar
│  │  ├─ pyside6-qsb
│  │  ├─ pyside6-qtpy2cpp
│  │  ├─ pyside6-rcc
│  │  ├─ pyside6-svgtoqml
│  │  ├─ pyside6-uic
│  │  ├─ python
│  │  ├─ python3
│  │  ├─ python3.12
│  │  ├─ vba_extract.py
│  │  └─ wheel
│  ├─ include/
│  │  └─ python3.12/
│  ├─ lib/
│  │  └─ python3.12/
│  │     └─ site-packages/
│  │        ├─ _distutils_hack/
│  │        │  ├─ __init__.py
│  │        │  └─ override.py
│  │        ├─ _pyinstaller_hooks_contrib/
│  │        │  ├─ pre_find_module_path/
│  │        │  │  ├─ _constants.py
│  │        │  │  ├─ _optional.py
│  │        │  │  ├─ compressors.py
│  │        │  │  ├─ pickle_compat.py
│  │        │  │  └─ pyarrow.py
│  │        │  ├─ core/
│  │        │  │  ├─ _numba/
│  │        │  │  │  ├─ kernels/
│  │        │  │  │  │  ├─ __init__.py
│  │        │  │  │  │  ├─ mean_.py
│  │        │  │  │  │  ├─ min_max_.py
│  │        │  │  │  │  ├─ shared.py
│  │        │  │  │  │  ├─ sum_.py
│  │        │  │  │  │  └─ var_.py
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ executor.py
│  │        │  │  │  └─ extensions.py
│  │        │  │  ├─ array_algos/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ datetimelike_accumulations.py
│  │        │  │  │  ├─ masked_accumulations.py
│  │        │  │  │  ├─ masked_reductions.py
│  │        │  │  │  ├─ putmask.py
│  │        │  │  │  ├─ quantile.py
│  │        │  │  │  ├─ replace.py
│  │        │  │  │  ├─ take.py
│  │        │  │  │  └─ transforms.py
│  │        │  │  ├─ arrays/
│  │        │  │  │  ├─ arrow/
│  │        │  │  │  │  ├─ __init__.py
│  │        │  │  │  │  ├─ _arrow_utils.py
│  │        │  │  │  │  ├─ accessors.py
│  │        │  │  │  │  ├─ array.py
│  │        │  │  │  │  └─ extension_types.py
│  │        │  │  │  ├─ sparse/
│  │        │  │  │  │  ├─ __init__.py
│  │        │  │  │  │  ├─ accessor.py
│  │        │  │  │  │  ├─ array.py
│  │        │  │  │  │  └─ scipy_sparse.py
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ _arrow_string_mixins.py
│  │        │  │  │  ├─ _mixins.py
│  │        │  │  │  ├─ _ranges.py
│  │        │  │  │  ├─ _utils.py
│  │        │  │  │  ├─ base.py
│  │        │  │  │  ├─ boolean.py
│  │        │  │  │  ├─ categorical.py
│  │        │  │  │  ├─ datetimelike.py
│  │        │  │  │  ├─ datetimes.py
│  │        │  │  │  ├─ floating.py
│  │        │  │  │  ├─ integer.py
│  │        │  │  │  ├─ interval.py
│  │        │  │  │  ├─ masked.py
│  │        │  │  │  ├─ numeric.py
│  │        │  │  │  ├─ numpy_.py
│  │        │  │  │  ├─ period.py
│  │        │  │  │  ├─ string_.py
│  │        │  │  │  ├─ string_arrow.py
│  │        │  │  │  └─ timedeltas.py
│  │        │  │  ├─ computation/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ align.py
│  │        │  │  │  ├─ api.py
│  │        │  │  │  ├─ check.py
│  │        │  │  │  ├─ common.py
│  │        │  │  │  ├─ engines.py
│  │        │  │  │  ├─ eval.py
│  │        │  │  │  ├─ expr.py
│  │        │  │  │  ├─ expressions.py
│  │        │  │  │  ├─ ops.py
│  │        │  │  │  ├─ parsing.py
│  │        │  │  │  ├─ pytables.py
│  │        │  │  │  └─ scope.py
│  │        │  │  ├─ dtypes/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ api.py
│  │        │  │  │  ├─ astype.py
│  │        │  │  │  ├─ base.py
│  │        │  │  │  ├─ cast.py
│  │        │  │  │  ├─ common.py
│  │        │  │  │  ├─ concat.py
│  │        │  │  │  ├─ dtypes.py
│  │        │  │  │  ├─ generic.py
│  │        │  │  │  ├─ inference.py
│  │        │  │  │  └─ missing.py
│  │        │  │  ├─ groupby/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ base.py
│  │        │  │  │  ├─ categorical.py
│  │        │  │  │  ├─ generic.py
│  │        │  │  │  ├─ groupby.py
│  │        │  │  │  ├─ grouper.py
│  │        │  │  │  ├─ indexing.py
│  │        │  │  │  ├─ numba_.py
│  │        │  │  │  └─ ops.py
│  │        │  │  ├─ indexers/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ objects.py
│  │        │  │  │  └─ utils.py
│  │        │  │  ├─ indexes/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ accessors.py
│  │        │  │  │  ├─ api.py
│  │        │  │  │  ├─ base.py
│  │        │  │  │  ├─ category.py
│  │        │  │  │  ├─ datetimelike.py
│  │        │  │  │  ├─ datetimes.py
│  │        │  │  │  ├─ extension.py
│  │        │  │  │  ├─ frozen.py
│  │        │  │  │  ├─ interval.py
│  │        │  │  │  ├─ multi.py
│  │        │  │  │  ├─ period.py
│  │        │  │  │  ├─ range.py
│  │        │  │  │  └─ timedeltas.py
│  │        │  │  ├─ interchange/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ buffer.py
│  │        │  │  │  ├─ column.py
│  │        │  │  │  ├─ dataframe.py
│  │        │  │  │  ├─ dataframe_protocol.py
│  │        │  │  │  ├─ from_dataframe.py
│  │        │  │  │  └─ utils.py
│  │        │  │  ├─ internals/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ api.py
│  │        │  │  │  ├─ array_manager.py
│  │        │  │  │  ├─ base.py
│  │        │  │  │  ├─ blocks.py
│  │        │  │  │  ├─ concat.py
│  │        │  │  │  ├─ construction.py
│  │        │  │  │  ├─ managers.py
│  │        │  │  │  └─ ops.py
│  │        │  │  ├─ methods/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ describe.py
│  │        │  │  │  ├─ selectn.py
│  │        │  │  │  └─ to_dict.py
│  │        │  │  ├─ ops/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ array_ops.py
│  │        │  │  │  ├─ common.py
│  │        │  │  │  ├─ dispatch.py
│  │        │  │  │  ├─ docstrings.py
│  │        │  │  │  ├─ invalid.py
│  │        │  │  │  ├─ mask_ops.py
│  │        │  │  │  └─ missing.py
│  │        │  │  ├─ reshape/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ api.py
│  │        │  │  │  ├─ concat.py
│  │        │  │  │  ├─ encoding.py
│  │        │  │  │  ├─ melt.py
│  │        │  │  │  ├─ merge.py
│  │        │  │  │  ├─ pivot.py
│  │        │  │  │  ├─ reshape.py
│  │        │  │  │  ├─ tile.py
│  │        │  │  │  └─ util.py
│  │        │  │  ├─ sparse/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  └─ api.py
│  │        │  │  ├─ strings/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ accessor.py
│  │        │  │  │  ├─ base.py
│  │        │  │  │  └─ object_array.py
│  │        │  │  ├─ tools/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ datetimes.py
│  │        │  │  │  ├─ numeric.py
│  │        │  │  │  ├─ timedeltas.py
│  │        │  │  │  └─ times.py
│  │        │  │  ├─ util/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ hashing.py
│  │        │  │  │  └─ numba_.py
│  │        │  │  ├─ window/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ common.py
│  │        │  │  │  ├─ doc.py
│  │        │  │  │  ├─ ewm.py
│  │        │  │  │  ├─ expanding.py
│  │        │  │  │  ├─ numba_.py
│  │        │  │  │  ├─ online.py
│  │        │  │  │  └─ rolling.py
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ accessor.py
│  │        │  │  ├─ algorithms.py
│  │        │  │  ├─ api.py
│  │        │  │  ├─ apply.py
│  │        │  │  ├─ arraylike.py
│  │        │  │  ├─ base.py
│  │        │  │  ├─ common.py
│  │        │  │  ├─ config_init.py
│  │        │  │  ├─ construction.py
│  │        │  │  ├─ flags.py
│  │        │  │  ├─ frame.py
│  │        │  │  ├─ generic.py
│  │        │  │  ├─ indexing.py
│  │        │  │  ├─ missing.py
│  │        │  │  ├─ nanops.py
│  │        │  │  ├─ resample.py
│  │        │  │  ├─ roperator.py
│  │        │  │  ├─ sample.py
│  │        │  │  ├─ series.py
│  │        │  │  ├─ shared_docs.py
│  │        │  │  └─ sorting.py
│  │        │  ├─ errors/
│  │        │  │  └─ __init__.py
│  │        │  ├─ io/
│  │        │  │  ├─ clipboard/
│  │        │  │  │  └─ __init__.py
│  │        │  │  ├─ excel/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ _base.py
│  │        │  │  │  ├─ _calamine.py
│  │        │  │  │  ├─ _odfreader.py
│  │        │  │  │  ├─ _odswriter.py
│  │        │  │  │  ├─ _openpyxl.py
│  │        │  │  │  ├─ _pyxlsb.py
│  │        │  │  │  ├─ _util.py
│  │        │  │  │  ├─ _xlrd.py
│  │        │  │  │  └─ _xlsxwriter.py
│  │        │  │  ├─ formats/
│  │        │  │  │  ├─ templates/
│  │        │  │  │  │  ├─ html.tpl
│  │        │  │  │  │  ├─ html_style.tpl
│  │        │  │  │  │  ├─ html_table.tpl
│  │        │  │  │  │  ├─ latex.tpl
│  │        │  │  │  │  ├─ latex_longtable.tpl
│  │        │  │  │  │  ├─ latex_table.tpl
│  │        │  │  │  │  └─ string.tpl
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ _color_data.py
│  │        │  │  │  ├─ console.py
│  │        │  │  │  ├─ css.py
│  │        │  │  │  ├─ csvs.py
│  │        │  │  │  ├─ excel.py
│  │        │  │  │  ├─ format.py
│  │        │  │  │  ├─ html.py
│  │        │  │  │  ├─ info.py
│  │        │  │  │  ├─ printing.py
│  │        │  │  │  ├─ string.py
│  │        │  │  │  ├─ style.py
│  │        │  │  │  ├─ style_render.py
│  │        │  │  │  └─ xml.py
│  │        │  │  ├─ json/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ _json.py
│  │        │  │  │  ├─ _normalize.py
│  │        │  │  │  └─ _table_schema.py
│  │        │  │  ├─ parsers/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ arrow_parser_wrapper.py
│  │        │  │  │  ├─ base_parser.py
│  │        │  │  │  ├─ c_parser_wrapper.py
│  │        │  │  │  ├─ python_parser.py
│  │        │  │  │  └─ readers.py
│  │        │  │  ├─ sas/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ sas7bdat.py
│  │        │  │  │  ├─ sas_constants.py
│  │        │  │  │  ├─ sas_xport.py
│  │        │  │  │  └─ sasreader.py
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ _util.py
│  │        │  │  ├─ api.py
│  │        │  │  ├─ clipboards.py
│  │        │  │  ├─ common.py
│  │        │  │  ├─ feather_format.py
│  │        │  │  ├─ gbq.py
│  │        │  │  ├─ html.py
│  │        │  │  ├─ orc.py
│  │        │  │  ├─ parquet.py
│  │        │  │  ├─ pickle.py
│  │        │  │  ├─ pytables.py
│  │        │  │  ├─ spss.py
│  │        │  │  ├─ sql.py
│  │        │  │  ├─ stata.py
│  │        │  │  └─ xml.py
│  │        │  ├─ plotting/
│  │        │  │  ├─ _matplotlib/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ boxplot.py
│  │        │  │  │  ├─ converter.py
│  │        │  │  │  ├─ core.py
